id	date	Descrip	Value
1.0	201501.0	cant	20
1.0	201501.0	promedioCompra	75.38025070583484
1.0	201501.0	promedioVenda	189.0
1.0	201501.0	promedioPosVenda	226.58025070583486
1.0	201501.0	totalCompra	3708.5047525993846
1.0	201501.0	totalVenda	3969.0
1.0	201501.0	totalPosVenda	5891.086518351706
1.0	201502.0	cant	24
1.0	201502.0	promedioCompra	100.71051080166706
1.0	201502.0	promedioVenda	226.79999999999998
1.0	201502.0	promedioPosVenda	282.15051080166705
1.0	201502.0	totalCompra	4450.205703119262
1.0	201502.0	totalVenda	4762.8
1.0	201502.0	totalPosVenda	7069.303822022048
1.0	201503.0	cant	34
1.0	201503.0	promedioCompra	142.6347981768994
1.0	201503.0	promedioVenda	264.59999999999997
1.0	201503.0	promedioPosVenda	375.48279817689945
1.0	201503.0	totalCompra	6853.316782803661
1.0	201503.0	totalVenda	7334.711999999999
1.0	201503.0	totalPosVenda	10886.727885913953
1.0	201504.0	cant	30
1.0	201504.0	promedioCompra	52.73926782246074
1.0	201504.0	promedioVenda	187.11
1.0	201504.0	promedioPosVenda	217.39606782246076
1.0	201504.0	totalCompra	6167.985104523296
1.0	201504.0	totalVenda	6601.2408
1.0	201504.0	totalPosVenda	9798.055097322558
1.0	201505.0	cant	27
1.0	201505.0	promedioCompra	58.662104484043795
1.0	201505.0	promedioVenda	187.11
1.0	201505.0	promedioPosVenda	238.2877044840438
1.0	201505.0	totalCompra	6055.83992080469
1.0	201505.0	totalVenda	6481.218239999999
1.0	201505.0	totalPosVenda	9619.908641007602
1.0	201506.0	cant	33
1.0	201506.0	promedioCompra	135.54224178431343
1.0	201506.0	promedioVenda	272.15999999999997
1.0	201506.0	promedioPosVenda	396.81584178431336
1.0	201506.0	totalCompra	7267.007904965628
1.0	201506.0	totalVenda	7777.461887999999
1.0	201506.0	totalPosVenda	11543.89036920912
1.0	201507.0	cant	46
1.0	201507.0	promedioCompra	166.82633083751173
1.0	201507.0	promedioVenda	317.5199999999999
1.0	201507.0	promedioPosVenda	471.6455308375116
1.0	201507.0	totalCompra	10173.811066951881
1.0	201507.0	totalVenda	10888.446643199999
1.0	201507.0	totalPosVenda	16161.446516892769
1.0	201508.0	cant	73
1.0	201508.0	promedioCompra	153.9678420276973
1.0	201508.0	promedioVenda	362.88000000000005
1.0	201508.0	promedioPosVenda	502.3326420276973
1.0	201508.0	totalCompra	16278.097707123005
1.0	201508.0	totalVenda	17421.514629119996
1.0	201508.0	totalPosVenda	25858.31442702843
1.0	201509.0	cant	66
1.0	201509.0	promedioCompra	93.43103204877174
1.0	201509.0	promedioVenda	204.11999999999998
1.0	201509.0	promedioPosVenda	289.3862320487717
1.0	201509.0	totalCompra	14650.287936410705
1.0	201509.0	totalVenda	15679.363166207997
1.0	201509.0	totalPosVenda	23272.482984325587
1.0	201510.0	cant	53
1.0	201510.0	promedioCompra	86.38755558682814
1.0	201510.0	promedioVenda	181.44000000000003
1.0	201510.0	promedioPosVenda	275.08515558682814
1.0	201510.0	totalCompra	12696.916211555948
1.0	201510.0	totalVenda	13588.7814107136
1.0	201510.0	totalPosVenda	20169.485253082177
1.0	201511.0	cant	37
1.0	201511.0	promedioCompra	66.72692866385516
1.0	201511.0	promedioVenda	171.98999999999998
1.0	201511.0	promedioPosVenda	245.59652866385514
1.0	201511.0	totalCompra	8887.841348089161
1.0	201511.0	totalVenda	9512.146987499518
1.0	201511.0	totalPosVenda	14118.639677157522
1.0	201512.0	cant	44
1.0	201512.0	promedioCompra	137.8270681380416
1.0	201512.0	promedioVenda	294.84
1.0	201512.0	promedioPosVenda	444.4606681380415
1.0	201512.0	totalCompra	10665.409617706993
1.0	201512.0	totalVenda	11414.576384999424
1.0	201512.0	totalPosVenda	16942.367612589027
1.0	201601.0	cant	53
1.0	201601.0	promedioCompra	90.47785188375188
1.0	201601.0	promedioVenda	294.84
1.0	201601.0	promedioPosVenda	397.1114518837519
1.0	201601.0	totalCompra	12798.491541248392
1.0	201601.0	totalVenda	13697.491661999307
1.0	201601.0	totalPosVenda	20330.84113510683
1.0	201602.0	cant	48
1.0	201602.0	promedioCompra	114.32550687568263
1.0	201602.0	promedioVenda	221.13
1.0	201602.0	promedioPosVenda	361.99110687568265
1.0	201602.0	totalCompra	12404.69180151767
1.0	201602.0	totalVenda	13276.030380091632
1.0	201602.0	totalPosVenda	19705.27679248816
1.0	201603.0	cant	38
1.0	201603.0	promedioCompra	124.34540303762286
1.0	201603.0	promedioVenda	211.68
1.0	201603.0	promedioPosVenda	361.42700303762285
1.0	201603.0	totalCompra	9923.753441214138
1.0	201603.0	totalVenda	10620.824304073307
1.0	201603.0	totalPosVenda	15764.221433990526
1.0	201604.0	cant	34
1.0	201604.0	promedioCompra	106.66093114200744
1.0	201604.0	promedioVenda	238.14
1.0	201604.0	promedioPosVenda	373.3777311420074
1.0	201604.0	totalCompra	8931.378097092724
